tripinfo_arrival;tripinfo_arrivalLane;tripinfo_arrivalPos;tripinfo_arrivalSpeed;tripinfo_depart;tripinfo_departDelay;tripinfo_departLane;tripinfo_departPos;tripinfo_departSpeed;tripinfo_devices;tripinfo_duration;tripinfo_id;tripinfo_rerouteNo;tripinfo_routeLength;tripinfo_timeLoss;tripinfo_vType;tripinfo_vaporized;tripinfo_waitSteps
508.00;-623_2;148.58;12.61;258.00;1.00;-3_1;5.10;0.00;tripinfo_257;250.00;257;0;1558.32;137.13;privateType;;105
508.00;17_2;188.68;12.87;436.00;0.00;326_1;5.10;0.00;tripinfo_436;72.00;436;0;795.39;12.64;privateType;;0
509.00;696_2;88.66;12.62;470.00;0.00;-679_1;5.10;0.00;tripinfo_470;39.00;470;0;404.27;8.04;privateType;;0
510.00;-597_2;86.31;13.59;62.00;0.00;730_1;5.10;0.00;tripinfo_62;448.00;62;0;1918.13;306.01;privateType;;266
510.00;-623_2;148.58;13.53;105.00;0.00;-361_1;5.10;0.00;tripinfo_105;405.00;105;0;1680.48;282.99;privateType;;244
511.00;336_1;84.01;13.73;342.00;0.00;-116_1;5.10;0.00;tripinfo_342;169.00;342;0;1158.68;82.28;privateType;;54
513.00;601_2;174.53;13.82;406.00;0.00;138_1;5.10;0.00;tripinfo_406;107.00;406;0;1300.52;11.72;privateType;;0
514.00;-639_2;164.14;13.65;358.00;0.00;535_1;5.10;0.00;tripinfo_358;156.00;358;0;1875.47;20.70;privateType;;0
515.00;-349_2;149.39;10.57;96.00;0.00;-732_1;5.10;0.00;tripinfo_96;419.00;96;0;1643.73;296.51;privateType;;269
518.00;348_1;127.93;13.68;421.00;0.00;696_1;5.10;0.00;tripinfo_421;97.00;421;0;1126.51;14.03;privateType;;0
520.00;730_2;135.81;13.58;188.00;0.00;-517_1;5.10;0.00;tripinfo_188;332.00;188;0;1478.81;224.51;privateType;;194
520.00;876_2;109.44;12.73;342.00;3.00;11_1;5.10;0.00;tripinfo_339;178.00;339;0;1842.26;45.23;privateType;;10
520.00;618_2;137.47;13.16;327.00;0.00;-837_1;5.10;0.00;tripinfo_327;193.00;327;0;2155.20;36.56;privateType;;11
520.00;-349_2;149.39;12.64;420.00;0.00;679_1;5.10;0.00;tripinfo_420;100.00;420;0;1121.43;17.63;privateType;;2
521.00;517_2;157.09;12.64;222.00;0.00;121_1;5.10;0.00;tripinfo_222;299.00;222;0;1055.35;220.85;privateType;;196
521.00;3_2;202.42;12.72;259.00;0.00;837_1;5.10;0.00;tripinfo_259;262.00;259;0;1334.35;161.43;privateType;;138
522.00;348_1;127.93;13.58;356.00;0.00;588_1;5.10;0.00;tripinfo_356;166.00;356;0;1663.95;43.50;privateType;;11
522.00;504_0;200.75;13.60;420.00;0.00;-623_0;12.10;0.00;tripinfo_bus21;102.00;bus21;0;1185.19;15.23;busType;;0
523.00;1029_1;144.77;13.51;413.00;0.00;123_1;5.10;0.00;tripinfo_413;110.00;413;0;1134.84;27.37;privateType;;8
526.00;-623_1;148.58;13.28;512.00;0.00;-623_1;5.10;0.00;tripinfo_512;14.00;512;0;143.48;3.50;privateType;;0
526.00;-25_2;190.16;12.61;91.00;0.00;-330_1;5.10;0.00;tripinfo_91;435.00;91;0;1495.62;326.29;privateType;;296
527.00;383_1;144.37;12.85;506.00;0.00;-381_1;5.10;0.00;tripinfo_506;21.00;506;0;240.71;3.39;privateType;;0
528.00;592_1;101.18;12.78;159.00;0.00;613_1;5.10;0.00;tripinfo_159;369.00;159;0;1862.93;231.50;privateType;;191
529.00;-618_2;137.47;12.78;402.00;0.00;-1027_1;5.10;0.00;tripinfo_402;127.00;402;0;1556.73;12.80;privateType;;0
529.00;210_2;103.97;6.30;456.00;0.00;614_1;5.10;0.00;tripinfo_456;73.00;456;0;807.28;14.64;privateType;;0
530.00;-123_2;129.57;12.73;441.00;3.00;-326_1;5.10;0.00;tripinfo_438;89.00;438;0;929.88;20.15;privateType;;3
532.00;-601_1;174.53;12.99;458.00;1.00;-612_1;5.10;0.00;tripinfo_457;74.00;457;0;856.48;10.81;privateType;;0
532.00;25_2;190.16;13.59;425.00;0.00;-698_1;5.10;0.00;tripinfo_425;107.00;425;0;907.99;40.12;privateType;;18
535.00;-625_2;115.42;13.02;431.00;0.00;17_1;5.10;0.00;tripinfo_431;104.00;431;0;1072.17;26.25;privateType;;7
536.00;-381_1;84.56;13.09;441.00;0.00;336_1;5.10;0.00;tripinfo_441;95.00;441;0;928.25;26.00;privateType;;12
536.00;-535_2;160.73;13.75;40.00;0.00;-880_1;5.10;0.00;tripinfo_40;496.00;40;0;2424.17;317.65;privateType;;274
538.00;-625_2;115.42;13.54;178.00;0.00;379_1;5.10;0.00;tripinfo_178;360.00;178;0;1779.78;230.90;privateType;;188
539.00;-1033_2;97.11;12.69;151.00;0.00;338_1;5.10;0.00;tripinfo_151;388.00;151;0;1814.04;255.03;privateType;;215
541.00;379_1;132.76;13.89;429.00;1.00;116_1;5.10;0.00;tripinfo_428;112.00;428;0;1255.79;20.09;privateType;;1
541.00;535_2;160.73;13.03;434.00;0.00;-333_1;5.10;0.00;tripinfo_434;107.00;434;0;1233.85;16.54;privateType;;0
542.00;1093_1;163.07;13.38;361.00;0.00;349_1;5.10;0.00;tripinfo_361;181.00;361;0;1618.64;61.17;privateType;;33
544.00;9_1;177.83;12.91;482.00;0.00;679_1;5.10;0.00;tripinfo_482;62.00;482;0;561.47;18.24;privateType;;0
544.00;344_0;101.66;13.70;460.00;0.00;-1057_0;12.10;0.00;tripinfo_bus23;84.00;bus23;0;974.79;13.74;busType;;0
545.00;734_1;194.90;13.73;500.00;0.00;625_0;12.10;0.00;tripinfo_bus25;45.00;bus25;0;307.94;20.83;busType;;3
546.00;592_1;101.18;13.21;80.00;0.00;679_1;5.10;0.00;tripinfo_80;466.00;80;0;1688.27;341.96;privateType;;306
546.00;569_1;176.00;13.60;505.00;0.00;-535_1;5.10;0.00;tripinfo_505;41.00;505;0;369.05;14.28;privateType;;4
548.00;-1033_2;97.11;13.07;122.00;0.00;379_1;5.10;0.00;tripinfo_122;426.00;122;0;2045.95;276.47;privateType;;239
551.00;344_2;101.66;12.93;460.00;0.00;-123_1;5.10;0.00;tripinfo_460;91.00;460;0;812.87;32.09;privateType;;14
552.00;-696_2;88.66;13.73;349.00;0.00;588_1;5.10;0.00;tripinfo_349;203.00;349;0;1553.08;90.51;privateType;;49
555.00;846_1;106.53;13.33;129.00;0.00;-365_1;5.10;0.00;tripinfo_129;426.00;129;0;2346.45;255.17;privateType;;221
556.00;-1005_1;115.05;13.57;368.00;0.00;1033_1;5.10;0.00;tripinfo_368;188.00;368;0;2097.99;34.96;privateType;;9
556.00;121_1;187.32;13.02;430.00;0.00;383_1;5.10;0.00;tripinfo_430;126.00;430;0;1405.43;24.24;privateType;;6
557.00;-589_2;204.16;13.77;158.00;0.00;-15_1;5.10;0.00;tripinfo_158;399.00;158;0;1007.81;325.61;privateType;;288
559.00;870_2;79.90;13.61;467.00;0.00;126_1;5.10;0.00;tripinfo_467;92.00;467;0;1117.09;11.05;privateType;;0
559.00;349_2;149.39;13.30;465.00;0.00;9_1;5.10;0.00;tripinfo_465;94.00;465;0;914.83;27.50;privateType;;6
562.00;11_1;143.74;13.19;464.00;0.00;-517_1;5.10;0.00;tripinfo_464;98.00;464;0;1013.05;24.25;privateType;;2
562.00;-1005_1;115.05;12.93;254.00;0.00;837_1;5.10;0.00;tripinfo_254;308.00;254;0;1703.87;179.63;privateType;;146
564.00;-505_2;160.73;13.34;445.00;0.00;-381_1;5.10;0.00;tripinfo_445;119.00;445;0;1164.20;31.10;privateType;;6
565.00;577_1;182.62;13.43;416.00;0.00;505_1;5.10;0.00;tripinfo_416;149.00;416;0;1781.88;17.22;privateType;;0
568.00;-9_1;177.83;7.51;473.00;0.00;333_1;5.10;0.00;tripinfo_473;95.00;473;0;840.14;31.62;privateType;;6
568.00;-1029_2;144.77;13.14;531.00;0.00;728_1;5.10;0.00;tripinfo_531;37.00;531;0;409.65;7.10;privateType;;0
568.00;-123_1;129.57;13.08;555.00;2.00;-123_1;5.10;0.00;tripinfo_553;13.00;553;0;124.47;3.31;privateType;;0
568.00;608_1;165.75;13.02;455.00;0.00;696_1;5.10;0.00;tripinfo_455;113.00;455;0;1117.92;31.63;privateType;;12
570.00;734_1;194.90;13.13;320.00;0.00;-333_1;5.10;0.00;tripinfo_320;250.00;320;0;1939.35;106.90;privateType;;67
571.00;-730_2;135.81;13.67;289.00;0.00;-326_1;5.10;0.00;tripinfo_289;282.00;289;0;950.22;213.11;privateType;;168
572.00;-618_2;137.47;13.61;452.00;0.00;601_1;5.10;0.00;tripinfo_452;120.00;452;0;1205.37;32.76;privateType;;8
573.00;210_1;103.97;13.70;471.00;0.00;698_1;5.10;0.00;tripinfo_471;102.00;471;0;1174.46;15.19;privateType;;0
573.00;-1033_2;97.11;13.38;485.00;0.00;732_1;5.10;0.00;tripinfo_485;88.00;485;0;924.40;19.36;privateType;;1
574.00;492_2;209.58;13.84;496.00;3.00;-585_1;5.10;0.00;tripinfo_493;78.00;493;0;916.55;11.36;privateType;;0
577.00;349_2;149.39;12.97;475.00;0.00;116_1;5.10;0.00;tripinfo_475;102.00;475;0;1094.75;21.52;privateType;;3
580.00;-361_2;142.46;12.79;545.00;0.00;336_1;5.10;0.00;tripinfo_545;35.00;545;0;390.61;5.86;privateType;;0
580.00;138_2;178.41;13.22;496.00;0.00;-3_1;5.10;0.00;tripinfo_496;84.00;496;0;961.84;14.21;privateType;;0
580.00;1027_2;213.64;12.96;393.00;0.00;-517_1;5.10;0.00;tripinfo_393;187.00;393;0;1372.86;87.66;privateType;;55
582.00;642_2;211.90;13.32;486.00;0.00;-119_1;5.10;0.00;tripinfo_486;96.00;486;0;683.93;46.05;privateType;;32
583.00;-1005_1;115.05;13.00;403.00;0.00;-1033_1;5.10;0.00;tripinfo_403;180.00;403;0;2110.06;24.51;privateType;;0
584.00;-732_1;121.01;13.27;109.00;0.00;504_1;5.10;0.00;tripinfo_109;475.00;109;0;1984.95;329.24;privateType;;251
585.00;876_2;109.44;13.50;204.00;1.00;-570_1;5.10;0.00;tripinfo_203;381.00;203;0;1486.63;272.84;privateType;;210
585.00;361_1;142.46;13.47;488.00;7.00;-19_1;5.10;0.00;tripinfo_481;97.00;481;0;742.04;42.17;privateType;;19
586.00;-381_2;84.56;13.68;504.00;0.00;365_1;5.10;0.00;tripinfo_504;82.00;504;0;895.67;14.99;privateType;;0
587.00;349_2;149.39;13.77;380.00;0.00;-588_1;5.10;0.00;tripinfo_380;207.00;380;0;1659.08;85.34;privateType;;40
588.00;-123_1;129.57;5.47;558.00;0.00;-338_1;5.10;0.00;tripinfo_558;30.00;558;0;248.01;11.94;privateType;;2
589.00;-117_1;88.17;13.38;503.00;0.00;-730_1;5.10;0.00;tripinfo_503;86.00;503;0;855.60;22.33;privateType;;1
589.00;7_2;181.11;13.00;484.00;0.00;-608_1;5.10;0.00;tripinfo_484;105.00;484;0;1182.93;19.23;privateType;;4
589.00;121_1;187.32;12.92;461.00;0.00;-383_1;5.10;0.00;tripinfo_461;128.00;461;0;1258.51;36.49;privateType;;17
590.00;-730_2;135.81;13.76;439.00;0.00;210_1;5.10;0.00;tripinfo_439;151.00;439;0;1441.66;46.85;privateType;;20
591.00;-597_2;86.31;13.77;189.00;0.00;-332_1;5.10;0.00;tripinfo_189;402.00;189;0;1179.46;314.77;privateType;;267
593.00;128_1;79.74;13.36;433.00;0.00;-338_1;5.10;0.00;tripinfo_433;160.00;433;0;1183.56;74.70;privateType;;32
593.00;-349_2;149.39;13.27;123.00;0.00;730_1;5.10;0.00;tripinfo_123;470.00;123;0;2076.54;317.18;privateType;;271
593.00;650_1;183.62;12.96;530.00;0.00;625_1;5.10;0.00;tripinfo_530;63.00;530;0;784.51;5.84;privateType;;0
593.00;-639_2;164.14;6.65;392.00;0.00;-867_1;5.10;0.00;tripinfo_392;201.00;392;0;2088.02;48.38;privateType;;17
597.00;-336_2;84.01;13.50;446.00;0.00;870_1;5.10;0.00;tripinfo_446;151.00;446;0;1201.18;62.63;privateType;;34
597.00;730_2;135.81;12.63;442.00;0.00;601_1;5.10;0.00;tripinfo_442;155.00;442;0;1646.64;36.07;privateType;;15
598.00;-17_2;188.68;12.77;517.00;0.00;-333_1;5.10;0.00;tripinfo_517;81.00;517;0;911.74;12.99;privateType;;0
600.00;-608_2;165.75;13.70;542.00;0.00;-577_1;5.10;0.00;tripinfo_542;58.00;542;0;631.22;9.90;privateType;;0
600.00;-313_2;124.89;6.73;345.00;0.00;-344_1;5.10;0.00;tripinfo_345;255.00;345;0;776.64;198.79;privateType;;153
601.00;-1005_2;115.05;13.05;500.00;0.00;-618_1;5.10;0.00;tripinfo_500;101.00;500;0;1222.11;11.24;privateType;;0
601.00;-579_2;150.88;13.73;499.00;0.00;1029_1;5.10;0.00;tripinfo_499;102.00;499;0;1251.04;11.41;privateType;;0
601.00;517_2;157.09;12.67;429.00;0.00;579_1;5.10;0.00;tripinfo_429;172.00;429;0;1934.81;28.22;privateType;;0
603.00;533_1;108.13;13.50;443.00;0.00;523_1;5.10;0.00;tripinfo_443;160.00;443;0;1673.76;39.20;privateType;;10
603.00;496_1;111.56;12.76;501.00;0.00;9_1;5.10;0.00;tripinfo_501;102.00;501;0;928.48;33.54;privateType;;10
605.00;-837_2;105.32;13.08;157.00;0.00;-686_1;5.10;0.00;tripinfo_157;448.00;157;0;2165.75;291.62;privateType;;240
606.00;-336_1;84.01;12.91;160.00;0.00;-730_1;5.10;0.00;tripinfo_160;446.00;160;0;1893.48;304.80;privateType;;238
607.00;119_1;102.88;13.61;134.00;0.00;-1029_1;5.10;0.00;tripinfo_134;473.00;134;0;1561.47;360.39;privateType;;307
608.00;-618_2;137.47;13.60;537.00;0.00;577_1;5.10;0.00;tripinfo_537;71.00;537;0;838.21;9.17;privateType;;0
608.00;-117_1;88.17;13.78;239.00;0.00;-13_1;5.10;0.00;tripinfo_239;369.00;239;0;464.91;334.44;privateType;;283
609.00;-338_2;103.06;13.52;532.00;0.00;-684_1;5.10;0.00;tripinfo_532;77.00;532;0;887.80;12.35;privateType;;0
610.00;-138_1;178.41;13.23;541.00;0.00;348_1;5.10;0.00;tripinfo_541;69.00;541;0;778.60;11.74;privateType;;0
610.00;11_2;143.74;13.48;477.00;0.00;330_1;5.10;0.00;tripinfo_477;133.00;477;0;1246.27;39.65;privateType;;8
612.00;338_1;103.06;13.78;491.00;0.00;-679_1;5.10;0.00;tripinfo_491;121.00;491;0;1146.69;35.49;privateType;;11
612.00;-698_2;111.22;13.74;386.00;0.00;642_1;5.10;0.00;tripinfo_386;226.00;386;0;1547.95;110.69;privateType;;62
612.00;121_2;187.32;12.75;440.00;0.00;348_1;5.10;0.00;tripinfo_440;172.00;440;0;1371.45;71.21;privateType;;40
613.00;696_2;88.66;13.55;419.00;0.00;-730_1;5.10;0.00;tripinfo_419;194.00;419;0;1860.84;58.01;privateType;;21
613.00;-492_1;209.58;13.59;513.00;0.00;-601_1;5.10;0.00;tripinfo_513;100.00;513;0;1074.59;22.17;privateType;;3
614.00;-128_2;79.74;13.27;527.00;3.00;-1029_1;5.10;0.00;tripinfo_524;87.00;524;0;931.43;16.74;privateType;;1
616.00;-326_2;98.80;13.57;539.00;0.00;-365_1;5.10;0.00;tripinfo_539;77.00;539;0;948.81;7.83;privateType;;0
616.00;365_2;193.22;13.43;583.00;0.00;349_1;5.10;0.00;tripinfo_583;33.00;583;0;360.14;6.56;privateType;;0
617.00;625_2;115.42;13.64;487.00;0.00;126_1;5.10;0.00;tripinfo_487;130.00;487;0;1582.64;14.80;privateType;;0
618.00;679_2;110.98;13.55;274.00;0.00;-730_1;5.10;0.00;tripinfo_274;344.00;274;0;1797.44;210.81;privateType;;158
619.00;579_2;150.88;13.51;536.00;0.00;-585_1;5.10;0.00;tripinfo_536;83.00;536;0;815.07;23.82;privateType;;9
619.00;608_1;165.75;13.38;525.00;0.00;-11_1;5.10;0.00;tripinfo_525;94.00;525;0;1104.09;13.62;privateType;;0
621.00;1029_2;144.77;13.76;552.00;0.00;-356_1;5.10;0.00;tripinfo_552;69.00;552;0;786.88;12.29;privateType;;0
621.00;696_2;88.66;8.60;462.00;0.00;326_1;5.10;0.00;tripinfo_462;159.00;462;0;1290.95;63.98;privateType;;14
623.00;-577_1;182.62;13.33;538.00;0.00;-618_1;5.10;0.00;tripinfo_538;85.00;538;0;960.40;12.65;privateType;;0
624.00;505_2;160.73;12.73;476.00;0.00;-698_1;5.10;0.00;tripinfo_476;148.00;476;0;1321.34;49.65;privateType;;17
625.00;698_2;111.22;13.32;587.00;0.00;-11_1;5.10;0.00;tripinfo_587;38.00;587;0;420.91;7.49;privateType;;0
625.00;333_2;139.11;13.74;169.00;0.00;-325_1;5.10;0.00;tripinfo_169;456.00;169;0;1220.14;366.17;privateType;;314
625.00;-336_2;84.01;11.03;480.00;0.00;696_1;5.10;0.00;tripinfo_480;145.00;480;0;1070.37;65.69;privateType;;24
625.00;734_1;194.90;12.98;418.00;0.00;-612_1;5.10;0.00;tripinfo_418;207.00;418;0;2379.85;34.11;privateType;;5
626.00;319_2;192.54;13.86;424.00;0.00;-570_1;5.10;0.00;tripinfo_424;202.00;424;0;1141.18;119.75;privateType;;92
627.00;-117_1;88.17;12.87;293.00;0.00;-848_1;5.10;0.00;tripinfo_293;334.00;293;0;837.95;271.86;privateType;;221
628.00;-870_2;79.90;13.07;437.00;0.00;-336_1;5.10;0.00;tripinfo_437;191.00;437;0;1485.58;83.68;privateType;;28
629.00;846_1;106.53;13.06;119.00;0.00;-356_1;5.10;0.00;tripinfo_119;510.00;119;0;2153.36;352.75;privateType;;300
629.00;614_1;96.58;13.27;463.00;0.00;-9_1;5.10;0.00;tripinfo_463;166.00;463;0;1235.41;76.43;privateType;;40
629.00;734_1;194.90;13.66;511.00;0.00;116_1;5.10;0.00;tripinfo_511;118.00;511;0;1222.14;28.22;privateType;;6
631.00;365_1;193.22;13.49;498.00;0.00;-356_1;5.10;0.00;tripinfo_498;133.00;498;0;1274.06;39.50;privateType;;14
632.00;-650_2;183.62;13.75;314.00;0.00;-325_1;5.10;0.00;tripinfo_314;318.00;314;0;1377.48;218.36;privateType;;187
632.00;7_2;181.11;13.26;526.00;0.00;-381_1;5.10;0.00;tripinfo_526;106.00;526;0;1183.44;17.58;privateType;;0
634.00;621_1;86.54;13.67;388.00;0.00;-123_1;5.10;0.00;tripinfo_388;246.00;388;0;962.63;176.50;privateType;;118
636.00;38_1;145.60;12.88;521.00;0.00;361_1;5.10;0.00;tripinfo_521;115.00;521;0;1312.47;15.99;privateType;;0
638.00;-589_2;204.16;13.23;177.00;0.00;-650_1;5.10;0.00;tripinfo_177;461.00;177;0;1241.42;369.43;privateType;;326
640.00;-116_2;127.29;13.61;444.00;0.00;-1027_1;5.10;0.00;tripinfo_444;196.00;444;0;1759.98;67.71;privateType;;23
641.00;-517_1;157.09;13.29;126.00;0.00;-696_1;5.10;0.00;tripinfo_126;515.00;126;0;1561.19;399.65;privateType;;330
642.00;728_2;92.06;12.81;548.00;0.00;-1011_1;5.10;0.00;tripinfo_548;94.00;548;0;1127.68;12.12;privateType;;0
642.00;38_2;145.60;13.12;359.00;0.00;-313_1;5.10;0.00;tripinfo_359;283.00;359;0;571.50;239.93;privateType;;195
642.00;17_2;188.68;13.04;292.00;0.00;119_1;5.10;0.00;tripinfo_292;350.00;292;0;921.93;282.93;privateType;;237
644.00;876_2;109.44;13.57;278.00;0.00;123_1;5.10;0.00;tripinfo_278;366.00;278;0;1325.13;270.15;privateType;;218
645.00;330_1;181.12;13.41;219.00;0.00;349_1;5.10;0.00;tripinfo_219;426.00;219;0;1699.05;301.27;privateType;;220
646.00;533_1;108.13;13.89;527.00;0.00;-517_1;5.10;0.00;tripinfo_527;119.00;527;0;1477.88;12.42;privateType;;0
647.00;-336_1;84.01;13.35;546.00;0.00;38_1;5.10;0.00;tripinfo_546;101.00;546;0;1063.36;18.25;privateType;;0
647.00;9_1;177.83;5.98;211.00;2.00;-592_1;5.10;0.00;tripinfo_209;436.00;209;0;1234.03;345.25;privateType;;295
648.00;-319_2;192.54;13.55;516.00;0.00;-383_1;5.10;0.00;tripinfo_516;132.00;516;0;1480.68;23.64;privateType;;5
649.00;674_2;169.72;13.81;480.00;0.00;-1011_0;12.10;0.00;tripinfo_bus24;169.00;bus24;0;1730.94;44.27;busType;;3
649.00;577_1;182.62;12.62;449.00;0.00;-123_1;5.10;0.00;tripinfo_449;200.00;449;0;1430.47;96.85;privateType;;53
650.00;-1033_2;97.11;13.48;490.00;0.00;-119_1;5.10;0.00;tripinfo_490;160.00;490;0;1235.41;67.33;privateType;;34
650.00;138_2;178.41;13.87;508.00;0.00;-732_1;5.10;0.00;tripinfo_508;142.00;508;0;1305.03;46.84;privateType;;30
652.00;579_1;150.88;13.12;519.00;0.00;698_1;5.10;0.00;tripinfo_519;133.00;519;0;1535.39;18.05;privateType;;0
652.00;-19_2;163.40;13.07;547.00;0.00;-579_1;5.10;0.00;tripinfo_547;105.00;547;0;1154.07;19.03;privateType;;0
654.00;614_1;96.58;12.68;494.00;0.00;-837_1;5.10;0.00;tripinfo_494;160.00;494;0;1895.15;21.79;privateType;;0
654.00;125_1;165.04;13.42;435.00;0.00;-313_1;5.10;0.00;tripinfo_435;219.00;435;0;784.43;161.56;privateType;;121
654.00;-126_2;193.84;13.51;172.00;0.00;-1033_1;5.10;0.00;tripinfo_172;482.00;172;0;2009.43;332.90;privateType;;272
657.00;730_1;135.81;12.91;560.00;0.00;-848_1;5.10;0.00;tripinfo_560;97.00;560;0;1237.97;7.14;privateType;;0
657.00;379_2;132.76;12.93;544.00;0.00;138_1;5.10;0.00;tripinfo_544;113.00;544;0;1016.38;36.89;privateType;;13
